id_cliente,uf,municipio,segmento_cliente,natureza_juridica,fonte_cliente,cnae_codigo,cnae_descricao,capital_social,idade_cnpj,serasa_contagem_negativacoes,serasa_contagem_protestos,serasa_credores,serasa_socio_tem_negativacao,ifood_contagem_avaliacoes,ifood_faixa_preco,google_maps_avaliacao,google_maps_contagem_avaliacoes,google_maps_tem_website,inadimplente,tem_google_maps,tem_ifood,tem_credores
5888594346157,PE,RECIFE,Pizza & Massas,230-5 - Empresa Individual de Responsabilidade Limitada (de Natureza Empresária),Fonte 5,56.11-2-01,Restaurantes e similares,85000.0,6500.0,0.0,0.0,0,0.0,350.0,$,3.5,15.0,1.0,0.0,1,1,0
5888833781933,PE,RECIFE,Restaurante Brasileiro,206-2 - Sociedade Empresária Limitada,Fonte 5,56.11-2-01,Restaurantes e similares,25000.0,16500.0,0.0,0.0,0,1.0,350.0,$$$$,0.0,0.0,0.0,0.0,0,1,0
5888882507949,PE,RECIFE,Hotel,206-2 - Sociedade Empresária Limitada,Fonte 5,55.10-8-01,Hotéis,600.0,6500.0,32.0,0.0,0,1.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0
5888941949101,PE,RECIFE,Japonês & Chinês & Asiático,206-2 - Sociedade Empresária Limitada,Fonte 5,56.11-2-03,"Lanchonetes, casas de chá, de sucos e similares",9000.0,16500.0,4.0,0.0,0,1.0,0.0,0,4.25,625.0,1.0,0.0,1,0,0
5890323742893,PE,OLINDA,Padaria,213-5 - Empresário (Individual),Fonte 5,10.91-1-02,Fabricação de produtos de padaria e confeitaria com predominância de produção própria,40000.0,6500.0,0.0,0.0,0,1.0,0.0,0,4.25,75.0,1.0,0.0,1,0,0
5892204167341,PE,RECIFE,Restaurante Brasileiro,206-2 - Sociedade Empresária Limitada,Fonte 5,47.22-9-02,Peixaria,100.5,6500.0,1.0,0.0,Distribuição,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,1
5892513661101,PE,RECIFE,Padaria,206-2 - Sociedade Empresária Limitada,Fonte 5,10.91-1-02,Fabricação de produtos de padaria e confeitaria com predominância de produção própria,85000.0,6500.0,0.0,0.0,0,1.0,0.0,0,4.25,400.0,1.0,0.0,1,0,0
5892583063725,PE,RECIFE,Restaurante Brasileiro,206-2 - Sociedade Empresária Limitada,Fonte 5,47.21-1-03,Comércio varejista de laticínios e frios,9000.0,6500.0,19.0,0.0,Alimentos e Bebidas,1.0,0.0,$$,0.0,0.0,0.0,0.0,0,1,1
5893380178093,PE,RECIFE,Restaurante Brasileiro,206-2 - Sociedade Empresária Limitada,Fonte 5,56.11-2-01,Restaurantes e similares,25000.0,6500.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0
5893420056749,PE,RECIFE,Restaurante Brasileiro,206-2 - Sociedade Empresária Limitada,Fonte 5,56.11-2-04,"Bares e outros estabelecimentos especializados em servir bebidas, sem entretenimento",9000.0,6500.0,1.0,0.0,0,0.0,75.0,$$$$$,0.0,0.0,0.0,0.0,0,1,0
5893467635885,PE,RECIFE,Restaurante Brasileiro,206-2 - Sociedade Empresária Limitada,Fonte 5,56.11-2-01,Restaurantes e similares,12500.0,16500.0,0.0,0.0,0,0.0,0.0,0,4.75,3750.0,1.0,0.0,1,0,0
5893593235629,PE,JABOATAO DOS GUARARAPES,Japonês & Chinês & Asiático,230-5 - Empresa Individual de Responsabilidade Limitada (de Natureza Empresária),Fonte 5,56.11-2-01,Restaurantes e similares,150000.0,16500.0,0.0,0.0,0,1.0,750.0,$$$$,4.25,1750.0,1.0,0.0,1,1,0
5894711738541,CE,FORTALEZA,Restaurante Brasileiro,213-5 - Empresário (Individual),Fonte 5,56.11-2-01,Restaurantes e similares,9000.0,6500.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0
5896797159597,PE,JABOATAO DOS GUARARAPES,Distribuidor,230-5 - Empresa Individual de Responsabilidade Limitada (de Natureza Empresária),Fonte 2,46.91-5-00,"Comércio atacadista de mercadorias em geral, com predominância de produtos alimentícios",150000.0,4500.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0
5897415229613,PE,OLINDA,Restaurante Brasileiro,206-2 - Sociedade Empresária Limitada,Fonte 5,56.11-2-01,Restaurantes e similares,17500.0,6500.0,0.0,0.0,0,1.0,0.0,0,4.25,75.0,1.0,0.0,1,0,0
5899570348205,PE,RECIFE,Cafeteria,213-5 - Empresário (Individual),Fonte 5,56.11-2-03,"Lanchonetes, casas de chá, de sucos e similares",17500.0,6500.0,0.0,0.0,0,0.0,25.0,$,4.25,40.0,1.0,0.0,1,1,0
5900863406253,PE,JABOATAO DOS GUARARAPES,Padaria,213-5 - Empresário (Individual),Fonte 5,47.21-1-02,Padaria e confeitaria com predominância de revenda,85000.0,6500.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0
5900953878701,PE,OLINDA,Padaria,213-5 - Empresário (Individual),Fonte 5,10.91-1-02,Fabricação de produtos de padaria e confeitaria com predominância de produção própria,12500.0,16500.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0
5902145290413,PE,RECIFE,Hambúrguer,206-2 - Sociedade Empresária Limitada,Fonte 5,56.11-2-03,"Lanchonetes, casas de chá, de sucos e similares",40000.0,16500.0,2.0,1.0,Bancos e Financeiro,1.0,0.0,0,4.25,1750.0,1.0,0.0,1,0,1
5903969812653,PE,RECIFE,Saudável,206-2 - Sociedade Empresária Limitada,Fonte 5,56.11-2-01,Restaurantes e similares,85000.0,4500.0,3.0,0.0,0,0.0,750.0,$$$$,4.75,1750.0,1.0,0.0,1,1,0
5903977283757,PE,RECIFE,Restaurante Brasileiro,206-2 - Sociedade Empresária Limitada,Fonte 5,56.11-2-01,Restaurantes e similares,85000.0,6500.0,2.0,0.0,Telecomunicações,1.0,350.0,$$$$,4.25,1750.0,1.0,0.0,1,1,1
5905261232301,PE,OLINDA,Lanches & Salgados,206-2 - Sociedade Empresária Limitada,Fonte 5,10.91-1-02,Fabricação de produtos de padaria e confeitaria com predominância de produção própria,17500.0,16500.0,0.0,0.0,0,0.0,0.0,0,4.25,150.0,1.0,0.0,1,0,0
5909284454573,PE,RECIFE,Restaurante Brasileiro,206-2 - Sociedade Empresária Limitada,Fonte 5,56.11-2-01,Restaurantes e similares,85000.0,1025.0,1.0,0.0,Impressão e Gráficas,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,1
5909448392877,PE,OLINDA,Pizza & Massas,206-2 - Sociedade Empresária Limitada,Fonte 5,56.11-2-01,Restaurantes e similares,25000.0,6500.0,0.0,0.0,0,1.0,7.5,$,0.0,0.0,0.0,0.0,0,1,0
5909518057645,PE,RECIFE,Pizza & Massas,206-2 - Sociedade Empresária Limitada,Fonte 5,56.11-2-01,Restaurantes e similares,25000.0,6500.0,0.0,0.0,0,1.0,150.0,$$$$$,0.0,0.0,0.0,0.0,0,1,0
5909532901549,PE,RECIFE,Mercearia & Mercado,206-2 - Sociedade Empresária Limitada,Fonte 5,47.12-1-00,"Comércio varejista de mercadorias em geral, com predominância de produtos alimentícios - minimercados, mercearias e armazéns",40000.0,16500.0,126.0,0.0,0,1.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0
5910593732781,PE,RECIFE,Japonês & Chinês & Asiático,230-5 - Empresa Individual de Responsabilidade Limitada (de Natureza Empresária),Fonte 5,56.11-2-01,Restaurantes e similares,85000.0,6500.0,0.0,0.0,0,0.0,75.0,$$$,4.25,400.0,1.0,0.0,1,1,0
5911719149741,PE,OLINDA,Restaurante Brasileiro,206-2 - Sociedade Empresária Limitada,Fonte 5,56.11-2-01,Restaurantes e similares,17500.0,6500.0,0.0,0.0,0,0.0,350.0,$$$,4.25,625.0,1.0,0.0,1,1,0
5911790518445,PE,OLINDA,Hotel,230-5 - Empresa Individual de Responsabilidade Limitada (de Natureza Empresária),Fonte 5,55.10-8-01,Hotéis,85000.0,6500.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0
5912647434413,PE,OLINDA,Lanches & Salgados,230-5 - Empresa Individual de Responsabilidade Limitada (de Natureza Empresária),Fonte 5,93.29-8-99,Outras atividades de recreação e lazer não especificadas anteriormente,85000.0,6500.0,14.0,0.0,0,1.0,0.0,0,4.75,2.5,1.0,0.0,1,0,0
5913301287085,PE,RECIFE,Lanches & Salgados,206-2 - Sociedade Empresária Limitada,Fonte 5,56.11-2-03,"Lanchonetes, casas de chá, de sucos e similares",9000.0,6500.0,2.0,1.0,0,0.0,0.0,$,4.25,400.0,1.0,0.0,1,1,0
5913658032301,PE,IPOJUCA,Hotel,206-2 - Sociedade Empresária Limitada,Fonte 5,55.10-8-01,Hotéis,25000.0,6500.0,0.0,0.0,0,0.0,0.0,0,2.5,2.5,1.0,0.0,1,0,0
5917206610093,PE,RECIFE,Mercearia & Mercado,206-2 - Sociedade Empresária Limitada,Fonte 5,47.12-1-00,"Comércio varejista de mercadorias em geral, com predominância de produtos alimentícios - minimercados, mercearias e armazéns",6500.0,16500.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0
5917456433325,PE,RECIFE,Bar,206-2 - Sociedade Empresária Limitada,Fonte 5,56.11-2-01,Restaurantes e similares,4000.0,16500.0,2.0,0.0,0,1.0,40.0,$,0.0,0.0,0.0,0.0,0,1,0
5919309332653,PE,RECIFE,Padaria,206-2 - Sociedade Empresária Limitada,Fonte 5,10.91-1-02,Fabricação de produtos de padaria e confeitaria com predominância de produção própria,85000.0,6500.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0
5919487656109,PE,RECIFE,Restaurante Brasileiro,230-5 - Empresa Individual de Responsabilidade Limitada (de Natureza Empresária),Fonte 5,56.11-2-01,Restaurantes e similares,85000.0,16500.0,0.0,0.0,0,0.0,0.0,0,4.75,625.0,1.0,0.0,1,0,0
5919554109613,PE,PAULISTA,Mercearia & Mercado,213-5 - Empresário (Individual),Fonte 5,47.12-1-00,"Comércio varejista de mercadorias em geral, com predominância de produtos alimentícios - minimercados, mercearias e armazéns",40000.0,16500.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0
5919865864365,PE,SAO LOURENCO DA MATA,Restaurante Brasileiro,206-2 - Sociedade Empresária Limitada,Fonte 5,10.13-9-01,Fabricação de produtos de carne,150000.0,6500.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,1.0,0,0,0
5925180080301,PE,PAULISTA,Padaria,230-5 - Empresa Individual de Responsabilidade Limitada (de Natureza Empresária),Fonte 5,10.91-1-02,Fabricação de produtos de padaria e confeitaria com predominância de produção própria,85000.0,6500.0,0.0,0.0,0,1.0,0.0,0,4.75,150.0,1.0,0.0,1,0,0
5926177833133,PE,PAULISTA,Padaria,206-2 - Sociedade Empresária Limitada,Fonte 5,10.91-1-02,Fabricação de produtos de padaria e confeitaria com predominância de produção própria,17500.0,6500.0,0.0,0.0,0,0.0,0.0,0,4.25,400.0,1.0,0.0,1,0,0
5926238912685,PE,OLINDA,Hambúrguer,213-5 - Empresário (Individual),Fonte 5,56.11-2-03,"Lanchonetes, casas de chá, de sucos e similares",25000.0,6500.0,0.0,0.0,0,0.0,150.0,$$$,4.25,400.0,1.0,0.0,1,1,0
5927744307373,PE,RECIFE,Padaria,206-2 - Sociedade Empresária Limitada,Fonte 5,10.91-1-02,Fabricação de produtos de padaria e confeitaria com predominância de produção própria,150000.0,16500.0,0.0,0.0,0,1.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0
5928483946669,PE,PAULISTA,Padaria,230-5 - Empresa Individual de Responsabilidade Limitada (de Natureza Empresária),Fonte 5,47.21-1-02,Padaria e confeitaria com predominância de revenda,150000.0,16500.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0
5929679847597,PE,RECIFE,Doces & Confeitaria,206-2 - Sociedade Empresária Limitada,Fonte 5,10.91-1-02,Fabricação de produtos de padaria e confeitaria com predominância de produção própria,9000.0,16500.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0
5931548082349,PE,OLINDA,Lanches & Salgados,230-5 - Empresa Individual de Responsabilidade Limitada (de Natureza Empresária),Fonte 5,93.29-8-99,Outras atividades de recreação e lazer não especificadas anteriormente,85000.0,6500.0,14.0,0.0,0,1.0,0.0,0,4.75,2.5,1.0,0.0,1,0,0
5932249481389,PE,RECIFE,Office - Escolas & Escritórios & Consultórios & Associações,206-2 - Sociedade Empresária Limitada,Fonte 5,96.03-3-04,Serviços de funerárias,60000.0,16500.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0
5932479250605,PE,PAULISTA,Padaria,206-2 - Sociedade Empresária Limitada,Fonte 5,10.91-1-02,Fabricação de produtos de padaria e confeitaria com predominância de produção própria,25000.0,6500.0,0.0,3.0,0,0.0,0.0,0,4.25,25.0,1.0,0.0,1,0,0
5933599588525,PE,PAULISTA,Padaria,213-5 - Empresário (Individual),Fonte 5,10.91-1-02,Fabricação de produtos de padaria e confeitaria com predominância de produção própria,5500000.0,6500.0,2.0,0.0,Bancos e Financeiro,0.0,0.0,0,4.25,150.0,1.0,0.0,1,0,1
5934836777133,PE,PAULISTA,Doces & Confeitaria,213-5 - Empresário (Individual),Fonte 5,47.12-1-00,"Comércio varejista de mercadorias em geral, com predominância de produtos alimentícios - minimercados, mercearias e armazéns",4000.0,6500.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0
5939961364653,PE,RECIFE,Mercearia & Mercado,213-5 - Empresário (Individual),Fonte 4,47.12-1-00,"Comércio varejista de mercadorias em geral, com predominância de produtos alimentícios - minimercados, mercearias e armazéns",17500.0,16500.0,1.0,2.0,Alimentos e Bebidas,1.0,0.0,0,3.5,15.0,1.0,0.0,1,0,1
5940090765485,PE,PAULISTA,Doces & Confeitaria,206-2 - Sociedade Empresária Limitada,Fonte 5,47.21-1-04,"Comércio varejista de doces, balas, bombons e semelhantes",12500.0,6500.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0
5941403648173,PE,PAULISTA,Bar,206-2 - Sociedade Empresária Limitada,Fonte 5,56.11-2-01,Restaurantes e similares,40000.0,16500.0,0.0,0.0,0,1.0,2.5,$$$$,0.0,0.0,0.0,0.0,0,1,0
5941488451757,PE,RECIFE,Doces & Confeitaria,206-2 - Sociedade Empresária Limitada,Fonte 5,10.91-1-02,Fabricação de produtos de padaria e confeitaria com predominância de produção própria,17500.0,4500.0,0.0,0.0,0,1.0,0.0,0,4.75,40.0,1.0,0.0,1,0,0
5941491925165,PE,RECIFE,Doces & Confeitaria,206-2 - Sociedade Empresária Limitada,Fonte 5,10.91-1-02,Fabricação de produtos de padaria e confeitaria com predominância de produção própria,17500.0,6500.0,0.0,0.0,0,1.0,0.0,0,4.75,15.0,1.0,0.0,1,0,0
5943607492781,PE,CARPINA,Mercearia & Mercado,213-5 - Empresário (Individual),Fonte 1,47.12-1-00,"Comércio varejista de mercadorias em geral, com predominância de produtos alimentícios - minimercados, mercearias e armazéns",5500000.0,16500.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0
5945241895085,PE,RECIFE,Padaria,206-2 - Sociedade Empresária Limitada,Fonte 5,47.12-1-00,"Comércio varejista de mercadorias em geral, com predominância de produtos alimentícios - minimercados, mercearias e armazéns",40000.0,16500.0,8.0,12.0,"Governo, Saúde, Saúde",0.0,0.0,0,4.25,400.0,1.0,1.0,1,0,1
5948999499949,PE,PAULISTA,Distribuidor,213-5 - Empresário (Individual),Fonte 4,47.89-0-99,Comércio varejista de outros produtos não especificados anteriormente,600000.0,6500.0,0.0,0.0,0,1.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0
5950138482861,PE,RECIFE,Lanches & Salgados,206-2 - Sociedade Empresária Limitada,Fonte 5,10.94-5-00,Fabricação de massas alimentícias,1750.0,6500.0,0.0,0.0,0,0.0,0.0,$,0.0,0.0,0.0,0.0,0,1,0
5952056164525,PE,IGARASSU,Restaurante Brasileiro,213-5 - Empresário (Individual),Fonte 5,56.11-2-01,Restaurantes e similares,5500000.0,6500.0,7.0,0.0,Saúde,1.0,0.0,0,4.75,2.5,1.0,0.0,1,0,1
5953972601005,PE,CARPINA,Mercearia & Mercado,213-5 - Empresário (Individual),Fonte 5,47.12-1-00,"Comércio varejista de mercadorias em geral, com predominância de produtos alimentícios - minimercados, mercearias e armazéns",5500000.0,6500.0,0.0,0.0,0,1.0,0.0,0,3.5,250.0,1.0,0.0,1,0,0
5954064482477,PE,RECIFE,Restaurante Brasileiro,206-2 - Sociedade Empresária Limitada,Fonte 5,82.30-0-01,"Serviços de organização de feiras, congressos, exposições e festas",9000.0,6500.0,0.0,0.0,0,1.0,0.0,0,0.0,0.0,0.0,1.0,0,0,0
5958809911469,PE,RECIFE,Mercearia & Mercado,206-2 - Sociedade Empresária Limitada,Fonte 5,47.11-3-02,"Comércio varejista de mercadorias em geral, com predominância de produtos alimentícios - supermercados",150000.0,6500.0,1.0,0.0,Distribuição,1.0,0.0,0,0.0,0.0,0.0,0.0,0,0,1
5958867288237,PE,IPOJUCA,Distribuidor,213-5 - Empresário (Individual),Fonte 5,47.12-1-00,"Comércio varejista de mercadorias em geral, com predominância de produtos alimentícios - minimercados, mercearias e armazéns",85000.0,6500.0,2.0,0.0,Saúde,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,1
5962216636589,PE,IGARASSU,Padaria,230-5 - Empresa Individual de Responsabilidade Limitada (de Natureza Empresária),Fonte 5,10.91-1-01,Fabricação de produtos de panificação industrial,60000.0,16500.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0
5966230159533,CE,FORTALEZA,Restaurante Brasileiro,206-2 - Sociedade Empresária Limitada,Fonte 5,56.20-1-04,Fornecimento de alimentos preparados preponderantemente para consumo domiciliar,600000.0,6500.0,0.0,0.0,0,0.0,0.0,0,0.0,1750.0,1.0,0.0,1,0,0
