id_cliente,segmento_cliente,capital_social,idade_cnpj,serasa_contagem_negativacoes,serasa_contagem_protestos,serasa_socio_tem_negativacao,ifood_contagem_avaliacoes,ifood_faixa_preco,google_maps_avaliacao,google_maps_contagem_avaliacoes,google_maps_tem_website,inadimplente,tem_google_maps,tem_ifood,tem_credores,natureza_juridica_cod,fonte_cliente_1,fonte_cliente_2,fonte_cliente_4,fonte_cliente_5,uf_PE,municipio_CARPINA,municipio_CARUARU,municipio_FORTALEZA,municipio_IGARASSU,municipio_IPOJUCA,municipio_JABOATAO DOS GUARARAPES,municipio_OLINDA,municipio_PAULISTA,municipio_RECIFE,credor_alimentos_e_bebidas,credor_financeiro,credor_saúde,credor_bancos_e_financeiro,credor_tecnologia,credor_telecomunicações,credor_distribuição,cnae_divisao,cnae_secao,qtd_pedidos,valor_total_pedidos,valor_medio_pedido,valor_max_pedido,atraso_total,atraso_max,pedidos_com_atraso,score_serasa_negativo,presenca_digital,capital_por_ano,ticket_medio_alto,reputacao_google
5649308221613,Restaurante Brasileiro,150000.0,16500.0,0.0,0.0,0.0,350.0,5,4.25,1750.0,1.0,0.0,1,1,0,230.5,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,56,3,13.0,11755.369999999999,904.2592307692307,2263.0,2.0,2.0,1.0,0.0,2,3318.18,1,31.7388
5728626180269,Padaria,85000.0,16500.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,230.5,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,10,0,7.0,3901.7,557.3857142857142,1569.0,1.0,2.0,2.0,0.0,0,1880.3,1,0.0
5740206260397,Conveniência,9000.0,6500.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,206.2,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,46,2,8.0,3751.88,468.985,899.73,-7.0,0.0,0.0,0.0,0,505.38,1,0.0
5741028343981,Hotel,9000.0,6500.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,206.2,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,55,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,505.38,0,0.0
5741479985325,Churrascaria,600000.0,16500.0,0.0,0.0,0.0,75.0,1,4.25,40.0,1.0,0.0,1,1,0,206.2,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,56,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,13272.73,0,15.7827
5741496172717,Doces & Confeitaria,5500000.0,16500.0,0.0,0.0,0.0,7.5,4,4.25,250.0,1.0,0.0,1,1,0,206.2,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,10,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,121666.67,0,23.4832
5741537853613,Japonês & Chinês & Asiático,12500.0,16500.0,6.0,0.0,0.0,350.0,5,4.75,75.0,1.0,0.0,1,1,1,206.2,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,1,0,0,56,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,2,276.52,0,20.571
5745395171501,Mercearia & Mercado,25000.0,6500.0,0.0,0.0,0.0,0.0,0,4.25,150.0,1.0,0.0,1,0,0,213.5,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,47,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1403.85,0,21.3234
5745702568109,Office - Escolas & Escritórios & Consultórios & Associações,600000.0,16500.0,0.0,1.0,0.0,0.0,0,0.0,0.0,0.0,1.0,0,0,0,206.2,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,43,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,13272.73,0,0.0
5750404874413,Mercearia & Mercado,600000.0,6500.0,0.0,0.0,1.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,206.2,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,46,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,33692.31,0,0.0
5751712809133,Mercearia & Mercado,40000.0,6500.0,10.0,0.0,1.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,213.5,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,47,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0,2246.15,0,0.0
5755383087277,Padaria,85000.0,6500.0,1.0,0.0,0.0,0.0,0,4.25,625.0,1.0,0.0,1,0,1,206.2,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,10,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,4773.08,0,27.3672
5758190289069,Cafeteria,40000.0,6500.0,0.0,0.0,0.0,0.0,1,4.75,75.0,1.0,0.0,1,1,0,206.2,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,56,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2246.15,0,20.571
5759742148781,Restaurante Brasileiro,17500.0,6500.0,4.0,2.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,1,206.2,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0,1,0,56,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0,982.69,0,0.0
5761483341997,Padaria,85000.0,4500.0,2.0,0.0,1.0,150.0,2,0.0,0.0,0.0,0.0,0,1,0,230.5,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,10,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1,6894.44,0,0.0
5763244490925,Japonês & Chinês & Asiático,150000.0,16500.0,0.0,0.0,0.0,0.0,0,4.75,3750.0,1.0,0.0,1,0,0,206.2,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,56,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,3318.18,0,39.0914
5774315552941,Restaurante Brasileiro,85000.0,16500.0,0.0,0.0,0.0,40.0,4,4.25,250.0,1.0,0.0,1,1,0,230.5,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,56,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,1880.3,0,23.4832
5774738620589,Japonês & Chinês & Asiático,17500.0,16500.0,1.0,3.0,0.0,350.0,5,0.0,0.0,0.0,0.0,0,1,0,206.2,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,56,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1,387.12,0,0.0
5780193214637,Doces & Confeitaria,150000.0,16500.0,0.0,0.0,0.0,150.0,5,4.25,150.0,1.0,0.0,1,1,0,213.5,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,56,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,3318.18,0,21.3234
5783618650285,Restaurante Brasileiro,85000.0,6500.0,1.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0,1,1,213.5,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,56,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,4773.08,0,0.0
5784788140205,Padaria,600.0,16500.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,213.5,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,47,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,13.27,0,0.0
5785204981933,Padaria,4000.0,16500.0,0.0,1.0,1.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,206.2,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,10,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0,88.48,0,0.0
5786529136813,Restaurante Brasileiro,9000.0,6500.0,4.0,0.0,1.0,40.0,3,4.25,400.0,1.0,0.0,1,1,0,206.2,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,56,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2,505.38,0,25.4743
5790229463213,Hambúrguer,150000.0,6500.0,1.0,0.0,1.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,230.5,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,56,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0,8423.08,0,0.0
5798031917229,Restaurante Brasileiro,85000.0,16500.0,0.0,0.0,0.0,0.0,0,3.5,150.0,1.0,0.0,1,0,0,206.2,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,56,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1880.3,0,17.5605
5798103023789,Lanches & Salgados,85000.0,16500.0,0.0,0.0,1.0,2.5,1,0.0,0.0,0.0,0.0,0,1,0,230.5,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,56,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,1880.3,0,0.0
5799764689069,Padaria,40000.0,16500.0,0.0,0.0,0.0,0.0,1,4.75,3750.0,1.0,0.0,1,1,0,206.2,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,10,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,884.85,0,39.0914
5801890709677,Padaria,60000.0,16500.0,0.0,0.0,0.0,0.0,1,4.25,875.0,1.0,0.0,1,1,0,206.2,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,10,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,1327.27,0,28.7953
5806617165997,Restaurante Brasileiro,12500.0,16500.0,0.0,0.0,0.0,0.0,0,4.25,625.0,1.0,0.0,1,0,0,206.2,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,56,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,276.52,0,27.3672
5812739899565,Mercearia & Mercado,9000.0,6500.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,213.5,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,47,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,505.38,0,0.0
5812869038253,Padaria,12500.0,16500.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,213.5,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,10,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,276.52,0,0.0
5813004370093,Restaurante Brasileiro,9000.0,6500.0,0.0,0.0,1.0,0.0,0,0.0,0.0,0.0,1.0,0,0,0,213.5,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,56,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,505.38,0,0.0
5818513227949,Padaria,17500.0,16500.0,0.0,0.0,0.0,0.0,0,4.25,625.0,1.0,0.0,1,0,0,206.2,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,10,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,387.12,0,27.3672
5820636561581,Padaria,85000.0,6500.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,230.5,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,10,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,4773.08,0,0.0
5825530233005,Hotel,600000.0,16500.0,0.0,0.0,1.0,0.0,0,4.25,1750.0,1.0,0.0,1,0,0,206.2,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,55,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,13272.73,0,31.7388
5827371270317,Mercearia & Mercado,60000.0,6500.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,213.5,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,47,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3369.23,0,0.0
5831418118317,Padaria,150000.0,16500.0,0.0,0.0,1.0,0.0,0,4.75,1750.0,1.0,0.0,1,0,0,230.5,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,10,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,3318.18,0,35.4727
5832302002349,Bar,40000.0,6500.0,0.0,0.0,0.0,2.5,5,4.25,1750.0,1.0,0.0,1,1,0,206.2,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,56,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2246.15,0,31.7388
5833998434477,Restaurante Brasileiro,9000.0,16500.0,0.0,0.0,0.0,350.0,4,4.25,400.0,1.0,0.0,1,1,0,206.2,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,56,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,199.09,0,25.4743
5834091430061,Saudável,60000.0,6500.0,0.0,0.0,0.0,1250.0,4,4.75,1750.0,1.0,0.0,1,1,0,206.2,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,56,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,3369.23,0,35.4727
5834180722861,Conveniência,85000.0,6500.0,0.0,0.0,1.0,40.0,3,4.25,250.0,1.0,0.0,1,1,0,230.5,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,56,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2,4773.08,0,23.4832
5843535397037,Churrascaria,25000.0,6500.0,0.0,0.0,1.0,350.0,2,4.25,7500.0,1.0,0.0,1,1,0,206.2,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,56,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2,1403.85,0,37.9219
5843674824877,Restaurante Brasileiro,85000.0,6500.0,2.0,0.0,0.0,0.0,0,4.25,1750.0,1.0,0.0,1,0,1,230.5,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,56,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1,4773.08,0,31.7388
5844887863469,Hambúrguer,25000.0,6500.0,1.0,0.0,1.0,0.0,1,4.25,40.0,1.0,0.0,1,1,1,213.5,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,1,0,0,0,0,0,56,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2,1403.85,0,15.7827
5847486824621,Pizza & Massas,9000.0,6500.0,0.0,0.0,0.0,75.0,1,0.0,0.0,0.0,0.0,0,1,0,206.2,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0,56,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,505.38,0,0.0
5847815291053,Japonês & Chinês & Asiático,150000.0,6500.0,1.0,0.0,0.0,25.0,3,4.25,625.0,1.0,0.0,1,1,0,230.5,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,56,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2,8423.08,0,27.3672
5851605401773,Restaurante Brasileiro,150000.0,1025.0,0.0,0.0,0.0,0.0,0,2.5,2.5,1.0,0.0,1,0,0,206.2,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,56,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,53414.63,0,3.1319
5852461891757,Hotel,9000.0,6500.0,0.0,0.0,1.0,0.0,0,2.5,2.5,1.0,0.0,1,0,0,206.2,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,55,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,505.38,0,3.1319
5860873732269,Hotel,25000.0,6500.0,0.0,0.0,0.0,0.0,0,3.5,400.0,1.0,0.0,1,0,0,206.2,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,55,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1403.85,0,20.9789
5860885233837,Bar,12500.0,16500.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,206.2,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,56,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,276.52,0,0.0
5861054218413,Mercearia & Mercado,25000.0,6500.0,0.0,0.0,0.0,0.0,0,3.5,150.0,1.0,0.0,1,0,0,213.5,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0,47,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1403.85,0,17.5605
5861845434541,Padaria,17500.0,6500.0,0.0,0.0,0.0,0.0,0,4.25,150.0,1.0,0.0,1,0,0,206.2,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,47,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,982.69,0,21.3234
5864053571757,Padaria,9000.0,6500.0,3.0,0.0,1.0,15.0,1,0.0,0.0,0.0,1.0,0,1,1,213.5,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,1,0,1,0,0,0,56,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1,505.38,0,0.0
5864371781805,Restaurante Brasileiro,40000.0,6500.0,2.0,0.0,1.0,150.0,2,0.0,0.0,0.0,0.0,0,1,0,206.2,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,56,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1,2246.15,0,0.0
5865020227757,Padaria,9000.0,16500.0,0.0,0.0,1.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,213.5,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0,10,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,199.09,0,0.0
5865063841965,Padaria,25000.0,16500.0,0.0,0.0,0.0,0.0,0,4.25,150.0,1.0,0.0,1,0,0,206.2,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,10,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,553.03,0,21.3234
5865126756525,Bar,4000.0,16500.0,3.0,7.0,1.0,0.0,0,4.25,150.0,1.0,0.0,1,0,1,213.5,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,47,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,1,88.48,0,21.3234
5865251143853,Bar,40000.0,6500.0,1.0,0.0,1.0,0.0,0,0.0,0.0,0.0,0.0,0,0,1,213.5,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,1,0,0,0,0,0,47,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0,2246.15,0,0.0
5873137385645,Restaurante Brasileiro,150000.0,16500.0,0.0,0.0,0.0,0.0,0,4.25,625.0,1.0,0.0,1,0,0,206.2,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,56,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,3318.18,0,27.3672
5874588287149,Doces & Confeitaria,150000.0,6500.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,230.5,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,56,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,8423.08,0,0.0
5874602737837,Padaria,85000.0,16500.0,0.0,0.0,1.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,206.2,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,47,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,1880.3,0,0.0
5875250528429,Pizza & Massas,600000.0,6500.0,0.0,0.0,0.0,0.0,0,4.25,3750.0,1.0,0.0,1,0,0,206.2,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,56,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,33692.31,0,34.9766
5877234303149,Hotel,5500000.0,16500.0,0.0,0.0,1.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,205.4,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,55,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,121666.67,0,0.0
